booking_id,hotel_name,city,room_type,booking_date,checkin_date,checkout_date,num_guests,total_amount,is_cancelled,customer_id
BK000001,Grand Hotel,Seattle,Deluxe,2024-03-27,2024-04-07,2024-04-11,1,207.41,False,CUST00375
BK000002,Beach Paradise,Seattle,Executive,2024-11-29,2024-12-12,2024-12-14,4,143.91,False,CUST00452
BK000003,Grand Hotel,Chicago,Standard,2024-01-06,2024-01-18,2024-01-20,2,298.5,True,CUST00053
BK000004,Grand Hotel,New York,Executive,2024-09-18,2024-09-24,2024-09-30,3,498.36,False,CUST00495
BK000005,Ocean View Resort,Seattle,Deluxe,2024-11-10,2024-11-18,2024-11-22,2,916.95,True,CUST00326
BK000006,Mountain Lodge,Seattle,Suite,2024-03-15,2024-03-29,2024-04-02,3,568.99,False,CUST00474
BK000007,Beach Paradise,Los Angeles,Standard,2024-09-26,2024-10-22,2024-10-28,3,188.55,True,CUST00285
BK000008,City Center Inn,Chicago,Standard,2024-07-02,2024-07-04,2024-07-07,2,812.41,False,CUST00191
BK000009,Grand Hotel,New York,Suite,2024-06-13,2024-07-09,2024-07-11,2,786.7,False,CUST00190
BK000010,Grand Hotel,Los Angeles,Executive,2024-10-07,2024-10-27,2024-10-31,3,408.95,False,CUST00341
BK000011,City Center Inn,Chicago,Standard,2024-06-27,2024-07-14,2024-07-21,3,787.23,False,CUST00211
BK000012,Beach Paradise,Miami,Deluxe,2024-10-12,2024-11-01,2024-11-08,2,321.59,False,CUST00325
BK000013,Grand Hotel,New York,Deluxe,2024-04-21,2024-05-17,2024-05-20,2,521.1,True,CUST00434
BK000014,City Center Inn,Seattle,Deluxe,2024-12-29,2025-01-10,2025-01-17,4,420.85,True,CUST00152
BK000015,Mountain Lodge,Los Angeles,Standard,2024-12-14,2025-01-13,2025-01-14,4,920.18,False,CUST00322
BK000016,Grand Hotel,Seattle,Standard,2024-06-18,2024-07-15,2024-07-22,4,580.37,False,CUST00206
BK000017,Mountain Lodge,Seattle,Executive,2024-08-18,2024-08-25,2024-08-27,4,723.08,True,CUST00103
BK000018,Ocean View Resort,Miami,Executive,2024-01-01,2024-01-25,2024-01-28,4,892.18,True,CUST00323
BK000019,Beach Paradise,Los Angeles,Suite,2024-11-22,2024-12-08,2024-12-15,4,839.3,True,CUST00231
BK000020,Beach Paradise,New York,Executive,2024-07-14,2024-07-16,2024-07-18,4,829.73,False,CUST00403
BK000021,Grand Hotel,Miami,Standard,2024-09-15,2024-09-25,2024-09-29,2,517.34,True,CUST00359
BK000022,City Center Inn,Seattle,Standard,2024-08-27,2024-08-28,2024-09-03,2,147.7,False,CUST00141
BK000023,City Center Inn,Chicago,Deluxe,2024-07-07,2024-07-31,2024-08-06,2,248.93,False,CUST00047
BK000024,City Center Inn,New York,Deluxe,2024-09-06,2024-10-02,2024-10-05,2,792.59,False,CUST00029
BK000025,Beach Paradise,Los Angeles,Executive,2024-02-04,2024-02-25,2024-03-02,1,379.57,True,CUST00052
BK000026,Mountain Lodge,Seattle,Executive,2024-04-12,2024-04-16,2024-04-18,2,668.01,False,CUST00441
BK000027,Mountain Lodge,Los Angeles,Standard,2024-02-13,2024-03-08,2024-03-15,1,501.36,True,CUST00220
BK000028,Beach Paradise,Miami,Standard,2024-12-13,2025-01-03,2025-01-10,2,636.86,False,CUST00167
